player_id,current_club_id,first_name,last_name,name,position,sub_position,age,market_value_in_eur,current_club_name,competition_name,Apps,Mins,Goals,Assists,SpG,KeyP,Drb,Fouled,Off,Disp,UnsTch,Rating
342229,583,Kylian,Mbappé,Kylian Mbappé,Attack,Centre-Forward,24,180000000,Paris Saint-Germain,ligue-1,32(2),2822.0,29,5,4.4,1.6,2.2,1.2,1,1.2,1.9,7.8
418560,281,Erling,Haaland,Erling Haaland,Attack,Centre-Forward,22,170000000,Manchester City,premier-league,33(2),2779.0,36,8,3.5,0.9,0.3,0.7,0.2,0.7,1.5,7.54
406635,281,Phil,Foden,Phil Foden,Attack,Left Winger,22,110000000,Manchester City,premier-league,22(10),1844.0,11,5,1.4,1.3,1.3,0.9,0.2,0.9,1.1,7.13
433177,11,Bukayo,Saka,Bukayo Saka,Attack,Right Winger,21,100000000,Arsenal FC,premier-league,37(1),3195.0,14,11,2.3,2,1.7,1.7,0.2,1.6,2.1,7.4
132098,148,Harry,Kane,Harry Kane,Attack,Centre-Forward,29,90000000,Tottenham Hotspur,premier-league,38,3408.0,30,3,3.4,1.5,1.1,1.5,0.4,1.5,1.9,7.51
357164,5,Rafael,Leão,Rafael Leão,Attack,Left Winger,23,85000000,AC Milan,serie-a,28(7),2434.0,15,8,2.6,1.4,2.2,0.9,0.3,1.1,2,7.19
344381,23826,Christopher,Nkunku,Christopher Nkunku,Attack,Second Striker,25,80000000,RB Leipzig,bundesliga,20(5),1899.0,16,4,3,1.6,1.5,1.5,0.5,1.5,1.8,7.35
357498,506,Dusan,Vlahovic,Dusan Vlahovic,Attack,Centre-Forward,22,80000000,Juventus FC,serie-a,22(5),1932.0,10,2,2.5,0.8,0.5,1.0,0.8,1.4,2.3,6.75
406625,46,Lautaro,Martínez,Lautaro Martínez,Attack,Centre-Forward,25,75000000,Inter Milan,serie-a,27(11),2577.0,21,6,3.3,1.2,0.8,1.7,0.3,1.3,2,7.18
480692,31,Luis,Díaz,Luis Díaz,Attack,Left Winger,25,75000000,Liverpool FC,premier-league,11(6),997.0,4,2,1.6,0.8,1.9,1.4,0.2,2.2,1.8,6.97
134425,631,Raheem,Sterling,Raheem Sterling,Attack,Left Winger,28,70000000,Chelsea FC,premier-league,23(5),1905.0,6,3,1.5,1.2,1.4,1.1,0.4,1.8,1.6,6.74
309400,631,Kai,Havertz,Kai Havertz,Attack,Centre-Forward,23,70000000,Chelsea FC,premier-league,30(5),2580.0,7,1,2,1.1,0.5,0.7,0.8,1,2.3,6.75
192565,27,Leroy,Sané,Leroy Sané,Attack,Right Winger,26,70000000,Bayern Munich,bundesliga,20(12),2012.0,8,7,2.4,1.1,2.3,0.7,0.2,1.9,1.9,7.09
203460,281,Jack,Grealish,Jack Grealish,Attack,Left Winger,27,70000000,Manchester City,premier-league,23(5),2064.0,5,7,1.5,1.8,1.6,2.8,0.1,1.0,1.3,7.33
546543,31,Darwin,Núñez,Darwin Núñez,Attack,Centre-Forward,23,70000000,Liverpool FC,premier-league,19(10),1701.0,9,3,2.9,1.0,0.6,0.6,0.6,0.9,1.4,6.79
401923,6195,Victor,Osimhen,Victor Osimhen,Attack,Centre-Forward,24,70000000,SSC Napoli,serie-a,30(2),2583.0,26,4,4.2,1.1,0.8,1.2,1,1.5,3,7.45
159471,27,Serge,Gnabry,Serge Gnabry,Attack,Right Winger,27,65000000,Bayern Munich,bundesliga,22(12),1943.0,14,5,2.4,1.1,0.8,0.3,0.3,0.8,1.5,7.1
243714,27,Kingsley,Coman,Kingsley Coman,Attack,Left Winger,26,60000000,Bayern Munich,bundesliga,16(8),1421.0,8,5,2.0,1.8,2,0.9,0.2,0.8,2.0,7.2
434675,31,Cody,Gakpo,Cody Gakpo,Attack,Left Winger,23,60000000,Liverpool FC,premier-league,17(4),1465.0,7,2,1.9,1.1,1.1,1.6,0.4,1.7,2.0,7.06
401173,985,Jadon,Sancho,Jadon Sancho,Attack,Left Winger,22,60000000,Manchester United,premier-league,21(5),1699.0,6,3,0.8,1.7,1.3,0.4,0.3,0.8,1.9,6.82
288230,131,Ousmane,Dembélé,Ousmane Dembélé,Attack,Right Winger,25,60000000,FC Barcelona,laliga,16(9),1416.0,5,7,2,1.6,2.1,0.8,0.2,0.7,1.1,7.14
655488,11,Gabriel,Martinelli,Gabriel Martinelli,Attack,Left Winger,21,60000000,Arsenal FC,premier-league,34(2),2806.0,15,5,2.2,1.6,1.7,1.0,0.2,1.6,2.3,7.25
