player_id,current_club_id,first_name,last_name,name,position,sub_position,age,market_value_in_eur,current_club_name,competition_name,Apps,Mins,Assists,KeyP,AvgP,PS%,Crosses,LongB,ThrB,Rating
581678,16,Jude,Bellingham,Jude Bellingham,Midfield,Central Midfield,19,110000000,Borussia Dortmund,bundesliga,30(1),2693.0,4,1.1,51.2,83.1,0.2,3.7,0.2,7.58
580195,27,Jamal,Musiala,Jamal Musiala,Midfield,Attacking Midfield,19,100000000,Bayern Munich,bundesliga,26(7),2212.0,10,1.6,30.0,85.4,0.1,0.5,0.1,7.34
369081,418,Federico,Valverde,Federico Valverde,Midfield,Central Midfield,24,100000000,Real Madrid,laliga,29(5),2509.0,4,1.3,46.8,88.4,0.2,1.7,-,7.08
413112,418,Aurélien,Tchouaméni,Aurélien Tchouaméni,Midfield,Defensive Midfield,22,90000000,Real Madrid,laliga,24(9),2120.0,4,0.7,51.1,93.5,-,1.2,0.1,7.04
357662,379,Declan,Rice,Declan Rice,Midfield,Defensive Midfield,23,80000000,West Ham United,premier-league,36(1),3272.0,2,1.0,56.3,88.0,0.3,4.1,-,7.02
161056,27,Joshua,Kimmich,Joshua Kimmich,Midfield,Defensive Midfield,27,80000000,Bayern Munich,bundesliga,32(1),2815.0,6,2.6,75.5,89.7,2.2,4.8,0.3,7.47
241641,281,Bernardo,Silva,Bernardo Silva,Midfield,Attacking Midfield,28,80000000,Manchester City,premier-league,24(10),2203.0,5,0.9,41.7,89.1,0.4,1.7,0.1,6.8
346483,631,Mason,Mount,Mason Mount,Midfield,Attacking Midfield,23,75000000,Chelsea FC,premier-league,20(4),1658.0,2,1.3,29.4,80.1,0.6,1.0,0.1,6.7
240306,985,Bruno,Fernandes,Bruno Fernandes,Midfield,Attacking Midfield,28,75000000,Manchester United,premier-league,37,3320.0,8,3.2,50.1,77.7,0.9,3.1,0.6,7.44
598577,15,Florian,Wirtz,Florian Wirtz,Midfield,Attacking Midfield,19,70000000,Bayer 04 Leverkusen,bundesliga,11(6),1092.0,6,2.3,34.0,78.5,0.5,1.5,0.4,7.14
255942,46,Nicolò,Barella,Nicolò Barella,Midfield,Central Midfield,25,70000000,Inter Milan,serie-a,31(4),2622.0,6,1.6,42.9,85.0,0.6,1.8,0.1,6.94
153084,27,Leon,Goretzka,Leon Goretzka,Midfield,Central Midfield,27,65000000,Bayern Munich,bundesliga,22(5),1738.0,2,0.8,36.8,82.8,-,1.1,0.1,6.89
520624,762,Bruno,Guimarães,Bruno Guimarães,Midfield,Defensive Midfield,25,60000000,Newcastle United,premier-league,32,2735.0,5,1.3,51.0,84.6,0.1,3.2,0.3,7.21
316264,11,Martin,Ødegaard,Martin Ødegaard,Midfield,Attacking Midfield,24,60000000,Arsenal FC,premier-league,37,3149.0,7,2.1,45.6,84.0,0.5,1.5,0.3,7.29
294057,1003,James,Maddison,James Maddison,Midfield,Attacking Midfield,26,55000000,Leicester City,premier-league,28(2),2486.0,9,2.3,33.8,79.5,1.2,1.7,0.2,7.24
648195,631,Enzo,Fernández,Enzo Fernández,Midfield,Defensive Midfield,21,55000000,Chelsea FC,premier-league,18,1551.0,2,1.1,78.9,89.1,0.1,7.4,0.3,6.8
640428,418,Eduardo,Camavinga,Eduardo Camavinga,Midfield,Central Midfield,20,50000000,Real Madrid,laliga,21(16),2003.0,1,0.6,38.3,91.2,-,1.4,0.1,6.78
102558,583,Marco,Verratti,Marco Verratti,Midfield,Central Midfield,30,50000000,Paris Saint-Germain,ligue-1,27(2),2206.0,-,1.1,87.5,92.9,0.1,2.8,0.2,6.94
397033,5,Sandro,Tonali,Sandro Tonali,Midfield,Defensive Midfield,22,50000000,AC Milan,serie-a,30(4),2721.0,7,1.8,41.3,81.0,0.9,2.5,0.1,6.91
338424,681,Mikel,Merino,Mikel Merino,Midfield,Central Midfield,26,50000000,Real Sociedad,laliga,28(5),2500.0,9,1.3,44.3,77.6,0.2,2.0,0.2,7.13
351749,281,Kalvin,Phillips,Kalvin Phillips,Midfield,Defensive Midfield,27,45000000,Manchester City,premier-league,2(10),291.0,-,0.3,26.0,92.6,-,1.3,-,6.26
286297,12,Lorenzo,Pellegrini,Lorenzo Pellegrini,Midfield,Attacking Midfield,26,45000000,AS Roma,serie-a,29(3),2558.0,5,2.2,29.5,80.1,1.7,1.6,0.1,7.09
350219,583,Fabián,Ruiz,Fabián Ruiz,Midfield,Central Midfield,26,45000000,Paris Saint-Germain,ligue-1,21(6),1899.0,2,0.6,64.1,92.3,-,2.1,0.1,6.89
274839,1003,Wilfred,Ndidi,Wilfred Ndidi,Midfield,Defensive Midfield,26,40000000,Leicester City,premier-league,19(8),1683.0,-,0.1,33.1,84.0,-,0.8,-,6.49
225161,543,Rúben,Neves,Rúben Neves,Midfield,Defensive Midfield,25,40000000,Wolverhampton Wanderers,premier-league,33(2),3022.0,1,0.9,58.1,84.0,0.3,6.1,0.1,6.95
181136,6195,Piotr,Zielinski,Piotr Zielinski,Midfield,Central Midfield,28,40000000,SSC Napoli,serie-a,27(10),2306.0,8,2.3,38.7,87.5,1.2,1.0,0.1,6.93
351816,5,Ismaël,Bennacer,Ismaël Bennacer,Midfield,Defensive Midfield,25,40000000,AC Milan,serie-a,24(4),2015.0,2,1.5,47.8,89.2,0.8,3.3,0.1,6.96
51471,631,Mateo,Kovacic,Mateo Kovacic,Midfield,Central Midfield,28,40000000,Chelsea FC,premier-league,17(10),1708.0,2,0.9,48.5,86.0,-,1.7,0.1,6.48
203496,150,Nabil,Fekir,Nabil Fekir,Midfield,Attacking Midfield,29,40000000,Real Betis Balompié,laliga,12(3),970.0,2,1.5,28.7,84.7,0.7,0.5,-,6.69
354362,148,Rodrigo,Bentancur,Rodrigo Bentancur,Midfield,Central Midfield,25,40000000,Tottenham Hotspur,premier-league,17(1),1506.0,2,0.6,47.6,85.2,0.2,1.3,0.1,7.22
293385,23826,Dani,Olmo,Dani Olmo,Midfield,Attacking Midfield,24,40000000,RB Leipzig,bundesliga,15(8),1285.0,5,1.7,25.0,77.4,0.1,0.8,0.5,6.92
249565,1003,Youri,Tielemans,Youri Tielemans,Midfield,Central Midfield,25,40000000,Leicester City,premier-league,27(4),2351.0,2,1.0,50.2,82.1,0.4,2.1,0.2,6.8
423440,681,Martín,Zubimendi,Martín Zubimendi,Midfield,Defensive Midfield,23,40000000,Real Sociedad,laliga,35(1),3102.0,3,0.6,50.0,85.6,0.1,2.3,0.1,6.71
354361,6195,Frank,Anguissa,Frank Anguissa,Midfield,Central Midfield,27,38000000,SSC Napoli,serie-a,36,3062.0,5,0.9,61.8,88.8,-,1.7,-,7.03
230784,11,Thomas,Partey,Thomas Partey,Midfield,Defensive Midfield,29,38000000,Arsenal FC,premier-league,28(5),2487.0,-,0.8,59.0,88.0,0.1,3.2,0.2,7.06
687626,1237,Moisés,Caicedo,Moisés Caicedo,Midfield,Defensive Midfield,21,38000000,Brighton & Hove Albion,premier-league,34(3),3141.0,1,1.2,59.7,88.8,0.2,2.4,0.1,6.92
504215,16,Giovanni,Reyna,Giovanni Reyna,Midfield,Attacking Midfield,20,35000000,Borussia Dortmund,bundesliga,4(18),612.0,2,0.5,13.0,81.1,0.3,0.4,-,6.58
565822,31,Harvey,Elliott,Harvey Elliott,Midfield,Attacking Midfield,19,35000000,Liverpool FC,premier-league,18(14),1615.0,2,0.8,29.9,82.9,0.2,1,0.2,6.52
372246,583,Carlos,Soler,Carlos Soler,Midfield,Central Midfield,25,35000000,Paris Saint-Germain,ligue-1,3,243.0,-,1.3,35.7,84.1,0.7,1.7,-,6.62
156617,46,Marcelo,Brozovic,Marcelo Brozovic,Midfield,Defensive Midfield,30,35000000,Inter Milan,serie-a,19(9),1769.0,5,0.8,51.6,89.6,0.5,2.5,0.1,6.78
485706,29,Amadou,Onana,Amadou Onana,Midfield,Defensive Midfield,21,35000000,Everton FC,premier-league,29(4),2496.0,2,0.7,29.4,84.0,-,1.2,0.1,6.71
122153,506,Paul,Pogba,Paul Pogba,Midfield,Central Midfield,29,35000000,Juventus FC,serie-a,1(5),108.0,-,0.3,10.8,73.8,-,0.3,0.2,6.42
181579,180,James,Ward-Prowse,James Ward-Prowse,Midfield,Central Midfield,28,35000000,Southampton FC,premier-league,38,3373.0,4,1.9,50.5,85.3,1.8,1.7,-,6.95
282411,13,Marcos,Llorente,Marcos Llorente,Midfield,Central Midfield,27,35000000,Atlético de Madrid,laliga,21(1),1712.0,2,1.3,32.5,85.9,0.2,0.8,-,6.81
451276,23826,Dominik,Szoboszlai,Dominik Szoboszlai,Midfield,Attacking Midfield,22,35000000,RB Leipzig,bundesliga,28(3),2453.0,8,2.3,45.2,83.0,1.5,2.5,0.3,7.32
488362,631,Conor,Gallagher,Conor Gallagher,Midfield,Central Midfield,22,32000000,Chelsea FC,premier-league,18(17),1616.0,1,0.6,23.1,84.5,0.3,0.4,-,6.54
410425,148,Yves,Bissouma,Yves Bissouma,Midfield,Central Midfield,26,32000000,Tottenham Hotspur,premier-league,10(13),1005.0,-,0.3,31.6,91.3,-,0.7,-,6.29
315969,985,Scott,McTominay,Scott McTominay,Midfield,Defensive Midfield,26,30000000,Manchester United,premier-league,10(14),1151.0,-,0.3,17.8,82.9,-,0.8,0.1,6.52
537598,11,Fábio,Vieira,Fábio Vieira,Midfield,Attacking Midfield,22,30000000,Arsenal FC,premier-league,3(19),502.0,2,0.5,12.1,84.6,0.2,0.2,-,6.31
193116,405,John,McGinn,John McGinn,Midfield,Central Midfield,28,30000000,Aston Villa,premier-league,30(4),2698.0,3,0.5,28.5,81.5,0.4,1.9,0.1,6.81
205562,13,Thomas,Lemar,Thomas Lemar,Midfield,Attacking Midfield,27,30000000,Atlético de Madrid,laliga,17(10),1259.0,3,1.0,28.1,88.4,0.4,1.0,0.1,6.63
225083,631,N'Golo,Kanté,N'Golo Kanté,Midfield,Defensive Midfield,31,30000000,Chelsea FC,premier-league,6(1),520.0,1,1.9,46.4,82.5,0.4,1.4,0.1,6.95
360518,800,Teun,Koopmeiners,Teun Koopmeiners,Midfield,Defensive Midfield,24,30000000,Atalanta BC,serie-a,32(1),2861.0,4,1.8,46.5,78.1,1.5,2.8,0.1,7.11
478573,27,Ryan,Gravenberch,Ryan Gravenberch,Midfield,Central Midfield,20,30000000,Bayern Munich,bundesliga,3(21),561.0,-,0.3,15.1,89.3,-,0.4,-,6.29
543387,873,Cheick,Doucouré,Cheick Doucouré,Midfield,Defensive Midfield,22,30000000,Crystal Palace,premier-league,34,2786.0,3,0.8,36.4,83.6,0.1,1.4,0.1,6.72
340329,762,Joe,Willock,Joe Willock,Midfield,Central Midfield,23,30000000,Newcastle United,premier-league,31(4),2578.0,6,1.1,25.4,85.1,0.4,1.0,0.1,6.88
309110,681,Brais,Méndez,Brais Méndez,Midfield,Attacking Midfield,25,30000000,Real Sociedad,laliga,28(6),2418.0,4,1.4,34.6,82.4,1,1.6,0.2,6.93
479999,873,Eberechi,Eze,Eberechi Eze,Midfield,Attacking Midfield,24,30000000,Crystal Palace,premier-league,30(8),2644.0,4,1.5,28.5,82.4,0.6,0.9,0.1,7.02
